warning: Git tree '/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server' is dirty
copying path '/nix/store/c4ghf47ifi52acyd5kvmfjgmlcdlxvri-curl-8.17.0-man' from 'https://cache.nixos.org'...
copying path '/nix/store/wld076bhb9z43np72q1lv9vx6dwzl796-mingw-w64-x86_64-w64-mingw32-13.0.0' from 'https://cache.nixos.org'...
copying path '/nix/store/gf6gg8l2imzdks9y8archcki4zbi8n3k-x86_64-w64-mingw32-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/yxi1pmrgn8vsrrncz6pdlxhr5lsc3ysr-glibc-iconv-2.40' from 'https://cache.nixos.org'...
copying path '/nix/store/fd5iam5y0qw9awpaf8l6vhzksbsdzl0g-libgcc-aarch64-unknown-linux-gnu-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/ada8dadwibq1xl3fsmg2rc1mmkgrslf0-linux-headers-6.16.7' from 'https://cache.nixos.org'...
copying path '/nix/store/hdc3n5fznir9f3nyw2w9bkydzmaz8bys-mcfgthread-x86_64-w64-mingw32-2.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/v7ajfwclkakvsndcfrjk7035n5ggjsra-aarch64-unknown-linux-gnu-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sk8x7aabysn1wr89i6a813ffii4x7i8w-brotli-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/cr9yz1bdfs9vj9cpr85ihrkgzgawgcwa-curl-8.17.0-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/p59c986zyf31f923yhr8sqxdqnq3plnh-libpsl-0.21.5-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/bcqpmsh9w6xdy7yd81nkaij8g3vmd61g-nghttp3-1.13.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dp3sg21kr75b2059s94g3a2vg8dfajmv-libssh2-1.11.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ygwc32xg9dqylv1j3gh6rv2zlrhn4r7h-ngtcp2-1.18.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/swckyaw21q981j9a64a59iax6m3spsry-c-ares-1.34.5' from 'https://cache.nixos.org'...
copying path '/nix/store/2qzc0x9nm5nwq83svddaybwx806pnlws-gmp-with-cxx-6.3.0' from 'https://cache.nixos.org'...
building '/nix/store/3gqdsnyvwgfrsbipq4x3xx8hs7mmi42l-cargo-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/xw2j3bn2ss92fwmr0ijz4jnyqd21xybc-libedit-20251016-3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lkgdk0jwkpbp6dizkq12jw6rdkwqqnxm-libev-4.33' from 'https://cache.nixos.org'...
copying path '/nix/store/wpq7nwgwlic1yiwnsm5b3brkig3nn50z-libidn2-2.3.8-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/y9pysmiad3pch71mqqdpmiwlsyrd97jw-x86_64-w64-mingw32-binutils-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/4i4q6abxjxnwf4j0ksc2zcb7byaxnrxi-zstd-1.5.7-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/aq62vlf3liwp8rpgn6wp0wsf3wbhcpqb-brotli-1.2.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/qj2i4kqaamafj69ifmykb9b4k4mmy9xq-glibc-aarch64-unknown-linux-gnu-2.40-66' from 'https://cache.nixos.org'...
copying path '/nix/store/hzy7qijfw0fhwhv3n76zpa6r1yk9z49s-isl-0.20' from 'https://cache.nixos.org'...
copying path '/nix/store/qkfy5km26gzh1c4s8ag36vaj7ay3xxx2-mpfr-4.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/1vkywr14p36rsp4dgghqrclsdv8n344d-mcfgthread-x86_64-w64-mingw32-2.2.2-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/xy9v3ciqbqx2v9vqqn785hk22ndx55yd-libidn2-2.3.8-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/26f9s2k3cx2iri2rjh229na2p5xfmhmb-krb5-1.22.1' from 'https://cache.nixos.org'...
copying path '/nix/store/r7l6n43ifx8c37qg4wckdms8w6pdlka8-nghttp2-1.67.1' from 'https://cache.nixos.org'...
copying path '/nix/store/di94mxmhhk390zzzv2gvavfwkgww7q6h-zstd-1.5.7-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/5ffiqv64bh7qmzhcb2w73plxnllqa06z-libmpc-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/20dygnb42nwy7mbilwgql2lzz8h69pqz-krb5-1.22.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/cxvk2hibqamfmgpbz9inbnvfyv49lr0h-nghttp2-1.67.1-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/ykig5mj25xfm6zgxppj4xk3grfrrv5yb-mingw-w64-x86_64-w64-mingw32-13.0.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/wflnb8fxmq4lqx3ca91hlpv95vrqkv51-curl-8.17.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/h4a18vzczydcdlw58hkmjc6am8n7zqm0-aarch64-unknown-linux-gnu-gcc-15.2.0-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/mynrg8jz3w7gyrfcn4mlz14km5j7m6g9-glibc-aarch64-unknown-linux-gnu-2.40-66-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/2l0l9j4r4gd10b53iiyz1r70zz6ain02-glibc-aarch64-unknown-linux-gnu-2.40-66-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/dg2b59pdypajs3vi6jjarbyhp0n27xa8-aarch64-unknown-linux-gnu-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/qfx98rhhgbf061p9yrd6rk1hn0z4w2ac-x86_64-w64-mingw32-binutils-wrapper-2.44' from 'https://cache.nixos.org'...
copying path '/nix/store/sjn3jxcarw95id82ydz6fbirzi91mxgb-x86_64-w64-mingw32-gcc-15.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/k660hja95akg1gxz7920aaa2s8ygxc93-aarch64-unknown-linux-gnu-gcc-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/v3h3gmibldrgxxyk78s8vfvikd98zx2p-clippy-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
copying path '/nix/store/0v7hbxg5vpcyij6ca1ilxm7wfs0vdpdi-x86_64-w64-mingw32-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/vj0w99jxaq5pwwn6891y9gjm0y9zv2sd-cargo-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
copying path '/nix/store/4hb4kljrm74zk0n86z9r7zm5p1b6w6fd-aarch64-unknown-linux-gnu-gcc-wrapper-15.2.0' from 'https://cache.nixos.org'...
building '/nix/store/5f1fkvjyx67aablzgipknlpfprj4jxr9-rust-docs-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/32l87as1la9wy6acgv20891qf048biip-rust-src-nightly.tar.xz.drv'...
building '/nix/store/5fwz8wv3621a16kcd0pnvwhm8n0jia82-rust-docs-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/0kl7hjk2ksapxfbh7h21ckviddaw4nba-rust-src-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/m1vp6bksmqgjnbj1qjh7ssid484h2523-rust-std-nightly-aarch64-linux-android.tar.xz.drv'...
building '/nix/store/pi2x9nv94mygdpdcfi09jfgy8l6f4w4w-rust-std-nightly-aarch64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/11fyr7005i2w2drqkjkbllz9y94cddmq-rust-std-1.94.0-nightly-2026-01-09-aarch64-linux-android.drv'...
building '/nix/store/rfib8clizz3xybzx4p2amy3v4vz460bz-rust-std-1.94.0-nightly-2026-01-09-aarch64-unknown-linux-gnu.drv'...
building '/nix/store/rd5yab2g1f7gdpz02j71ybk8p6wshc2y-rust-std-nightly-armv7-linux-androideabi.tar.xz.drv'...
building '/nix/store/386dqv0ywkj7jv9bnn7x3lk7jq81q914-rust-std-nightly-x86_64-pc-windows-gnu.tar.xz.drv'...
building '/nix/store/x007vm2nx494ckvp9vbkr5wiskbc5k3n-rust-std-1.94.0-nightly-2026-01-09-armv7-linux-androideabi.drv'...
building '/nix/store/m0zx915diiwkgag00gh024ynz1ax6pya-rust-std-1.94.0-nightly-2026-01-09-x86_64-pc-windows-gnu.drv'...
building '/nix/store/9pxvh5sl7xi01yg5b1xmilp012hn13l6-rust-std-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/iprjgjl4wiswia925n5mrapjkgs2ygd0-rustc-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/s2b7q8zsxxsqdqig3rkii23ymriwv5nr-rust-std-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/7xc62psx8g4s1xymbay47wbsccdfviiw-rustc-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/q4vzq7jfzvy2c1q5l5apadl56vir5a1w-rustfmt-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/zllmkmrsbd706hx6jj3j2kbw6nq20wdp-clippy-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/9r907j7r6i50zfyv8fkbrw7amnrhi0x6-rustfmt-preview-1.94.0-nightly-2026-01-09-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/6m55ndnsp2lbjlwpnybgc91n2vsbrg6a-rust-default-1.94.0-nightly-2026-01-09.drv'...
building '/nix/store/hqimacv97abn4m8l1rhyr51vxahlf0ss-nix-shell-env.drv'...
🚀 ZOS Cross-Platform Dev Environment Ready
📱 Run: ./build-android.sh
  Downloaded proc-macro2 v1.0.105
  Downloaded rayon-core v1.13.0
  Downloaded opentelemetry v0.27.1
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded icu_properties_data v2.1.2
  Downloaded prometheus v0.13.4
  Downloaded rand v0.8.5
  Downloaded libp2p v0.54.1
  Downloaded opentelemetry-stdout v0.2.0
  Downloaded mio v1.1.1
  Downloaded libp2p-core v0.42.0
  Downloaded quick-protobuf v0.8.1
  Downloaded opentelemetry v0.21.0
  Downloaded memchr v2.7.6
  Downloaded tonic v0.9.2
  Downloaded num-bigint v0.4.6
  Downloaded mio v0.8.11
  Downloaded libp2p-identity v0.2.13
  Downloaded itertools v0.14.0
  Downloaded tower v0.5.2
  Downloaded tonic v0.12.3
  Downloaded opentelemetry_sdk v0.21.2
  Downloaded libp2p-swarm v0.45.1
  Downloaded iri-string v0.7.10
  Downloaded reqwest v0.11.27
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.2
  Downloaded opentelemetry-proto v0.4.0
  Downloaded opentelemetry-jaeger v0.20.0
  Downloaded opentelemetry-proto v0.27.0
  Downloaded protobuf v2.28.0
  Downloaded rayon v1.11.0
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded syn v1.0.109
  Downloaded rustls v0.21.12
  Downloaded regex-syntax v0.8.8
  Downloaded rustix v1.1.3
  Downloaded regex-automata v0.4.13
  Downloaded libc v0.2.180
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.11.0
   Compiling zos-server v1.0.0 (/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server)
warning: unused import: `std::collections::HashMap`
 --> src/cache.rs:2:5
  |
2 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::value_lattice_manager::LatticeProcessStatus`
 --> src/cicd_dashboard.rs:2:5
  |
2 | use crate::value_lattice_manager::LatticeProcessStatus;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/cicd_dashboard.rs:4:5
  |
4 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/code_transformation_graph.rs:2:5
  |
2 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DateTime`
 --> src/git_analyzer.rs:1:14
  |
1 | use chrono::{DateTime, Duration, Utc};
  |              ^^^^^^^^

warning: unused imports: `Arc` and `Mutex`
 --> src/project_watcher.rs:4:17
  |
4 | use std::sync::{Arc, Mutex};
  |                 ^^^  ^^^^^

warning: unused import: `crate::value_lattice_processor::ValueLatticeProcessor`
 --> src/self_bootstrap_system.rs:2:5
  |
2 | use crate::value_lattice_processor::ValueLatticeProcessor;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/telemetry.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused imports: `debug` and `warn`
 --> src/telemetry.rs:2:15
  |
2 | use tracing::{debug, error, info, warn};
  |               ^^^^^               ^^^^

warning: unused import: `error`
 --> src/value_lattice_processor.rs:5:15
  |
5 | use tracing::{error, info};
  |               ^^^^^

warning: unused import: `User`
 --> src/web.rs:3:19
  |
3 | use crate::core::{User, ZOSCore};
  |                   ^^^^

warning: unused imports: `Path`, `Query`, and `State`
 --> src/web.rs:7:15
  |
7 |     extract::{Path, Query, State},
  |               ^^^^  ^^^^^  ^^^^^

warning: unused import: `std::collections::HashMap`
  --> src/web.rs:14:5
   |
14 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `ProjectStatus`
 --> src/zos_api.rs:1:44
  |
1 | use crate::cicd_dashboard::{CICDDashboard, ProjectStatus};
  |                                            ^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/automorphic_compiler.rs:1:5
  |
1 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::process::Command`
 --> src/automorphic_compiler.rs:2:5
  |
2 | use std::process::Command;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unexpected `cfg` condition value: `security_alerts`
   --> src/complexity_types.rs:103:19
    |
103 |             #[cfg(feature = "security_alerts")]
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
    |
    = note: no expected values for `feature`
    = help: consider adding `security_alerts` as a feature in `Cargo.toml`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unused import: `HashSet`
  --> src/convergence_analyzer.rs:11:33
   |
11 | use std::collections::{HashMap, HashSet};
   |                                 ^^^^^^^

warning: unused import: `std::path::Path`
  --> src/convergence_analyzer.rs:13:5
   |
13 | use std::path::Path;
   |     ^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/dual_model_prover.rs:1:5
  |
1 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::process::Command`
 --> src/iree_kleene_backend.rs:2:5
  |
2 | use std::process::Command;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/kleene_detector.rs:1:5
  |
1 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/nvidia_kleene.rs:1:5
  |
1 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::path::Path`
 --> src/plantation_filter.rs:3:5
  |
3 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `http::StatusCode`
 --> src/plugin_registry.rs:1:12
  |
1 | use axum::{http::StatusCode, response::Response};
  |            ^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/process_monitor.rs:2:5
  |
2 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `rayon::prelude`
 --> src/cpu_optimizer.rs:1:5
  |
1 | use rayon::prelude::*;
  |     ^^^^^^^^^^^^^^

warning: unused variable: `repo_name`
   --> src/cicd_dashboard.rs:121:45
    |
121 | ...ownership(&self, path: &str, repo_name: &str) -> Result<ProjectOwnership, String> {
    |                                 ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_repo_name`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `remote_url`
   --> src/cicd_dashboard.rs:123:13
    |
123 |         let remote_url = Command::new("git")
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_remote_url`

warning: unused variable: `start`
   --> src/code_transformation_graph.rs:168:13
    |
168 |         let start = *i;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_start`

warning: unused variable: `core`
  --> src/web.rs:19:22
   |
19 | pub fn create_router(core: AppState) -> Router {
   |                      ^^^^ help: if this is intentional, prefix it with an underscore: `_core`

warning: unused variable: `source_code`
  --> src/automorphic_compiler.rs:93:36
   |
93 |     pub fn compile_in_orbit(&self, source_code: &str) -> Result<String, String> {
   |                                    ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_source_code`

warning: unused variable: `mlir_code`
   --> src/convergence_analyzer.rs:276:13
    |
276 |         let mlir_code = self.iree_backend.generate_kleene_mlir("sample_rust_code");
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_mlir_code`

warning: unused variable: `gpu_kernel`
   --> src/convergence_analyzer.rs:280:13
    |
280 |         let gpu_kernel = self.iree_backend.generate_gpu_kernel(&new_state);
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_gpu_kernel`

warning: unused variable: `proof_code`
   --> src/convergence_analyzer.rs:286:17
    |
286 |             let proof_code = self.dual_model_prover.generate_proof_code(&fixed_point);
    |                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_proof_code`

warning: variable does not need to be mutable
  --> src/dual_model_prover.rs:79:13
   |
79 |         let mut llm_state = self.llm_model.state_vector.clone();
   |             ----^^^^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/dual_model_prover.rs:80:13
   |
80 |         let mut compiler_state = self.compiler_model.optimization_state.clone();
   |             ----^^^^^^^^^^^^^^
   |             |
   |             help: remove this `mut`

warning: unused variable: `rust_code`
  --> src/iree_kleene_backend.rs:27:40
   |
27 |     pub fn generate_kleene_mlir(&self, rust_code: &str) -> String {
   |                                        ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_rust_code`

warning: unused variable: `mlir_code`
  --> src/iree_kleene_backend.rs:49:37
   |
49 |     pub fn compile_with_iree(&self, mlir_code: &str) -> Result<String, String> {
   |                                     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_mlir_code`

warning: unused variable: `file_path`
  --> src/kleene_memory.rs:46:39
   |
46 |     pub fn calculate_resonance(&self, file_path: &str, kleene_score: f64) -> usize {
   |                                       ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_file_path`

warning: unused variable: `lean4_code`
   --> src/lean4_foundation.rs:109:13
    |
109 |         let lean4_code = self.generate_lean4_foundation();
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_lean4_code`

warning: unused variable: `name`
   --> src/meta_fixed_point.rs:131:18
    |
131 |             for (name, state) in &mut new_states {
    |                  ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `name`
   --> src/meta_fixed_point.rs:202:14
    |
202 |         for (name, domain) in &self.domains {
    |              ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `name`
   --> src/modular_form_spec.rs:162:14
    |
162 |         for (name, form) in &self.forms {
    |              ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `index_entry`
  --> src/nidex_builder.rs:71:25
   |
71 |                     let index_entry = FileIndex {
   |                         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_index_entry`

warning: trait `PathExpand` is never used
   --> src/project_watcher.rs:122:7
    |
122 | trait PathExpand {
    |       ^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `zos-server` (lib) generated 46 warnings (run `cargo fix --lib -p zos-server` to apply 43 suggestions)
error: expected item, found keyword `let`
 --> proof_test.rs:2:1
  |
2 | let proof = 999;
  | ^^^
  | |
  | `let` cannot be used for global variables
  | help: consider using `static` or `const` instead of `let`
  |
  = note: for a full list of items that can appear in modules, see <https://doc.rust-lang.org/reference/items.html>

warning: variable `size` is assigned to, but never used
  --> git_pack_analyzer.rs:66:13
   |
66 |         let mut size = 0;
   |             ^^^^^^^^
   |
   = note: consider using `_size` instead
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

error[E0601]: `main` function not found in crate `gandalf_test`
 --> gandalf_test.rs:1:25
  |
1 | const GANDALF: i32 = 71;
  |                         ^ consider adding a `main` function to `gandalf_test.rs`

For more information about this error, try `rustc --explain E0601`.
warning: value assigned to `size` is never read
  --> git_pack_analyzer.rs:79:17
   |
79 | /                 size += line.split_whitespace().nth(1)
80 | |                     .and_then(|s| s.parse::<u64>().ok()).unwrap_or(0);
   | |_____________________________________________________________________^
   |
   = help: maybe it is overwritten before being read?
   = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: field `uncompressed_size` is never read
  --> git_pack_analyzer.rs:16:5
   |
13 | struct PackInfo {
   |        -------- field in this struct
...
16 |     uncompressed_size: u64,
   |     ^^^^^^^^^^^^^^^^^
   |
   = note: `PackInfo` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `entropy` and `char_density` are never read
   --> raid_markov_analyzer.rs:107:5
    |
106 | struct RaidFingerprint {
    |        --------------- fields in this struct
107 |     entropy: f64,
    |     ^^^^^^^
108 |     signature: u64,
109 |     char_density: f64,
    |     ^^^^^^^^^^^^
    |
    = note: `RaidFingerprint` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `extract_delta_patterns` is never used
   --> git_pack_analyzer.rs:133:8
    |
 20 | impl GitPackAnalyzer {
    | -------------------- method in this implementation
...
133 |     fn extract_delta_patterns(&self, repo_path: &std::path::Path) -> Result<Vec<Strin...
    |        ^^^^^^^^^^^^^^^^^^^^^^

error: could not compile `zos-server` (bin "gandalf_test") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `zos-server` (bin "proof_test") due to 1 previous error
warning: unused import: `Write`
 --> hir_comparison.rs:3:35
  |
3 | use std::io::{BufRead, BufReader, Write};
  |                                   ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ext_signature`
  --> self_aware_analyzer.rs:49:13
   |
49 |         let ext_signature = Self::compute_signature(external_code);
   |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_ext_signature`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: fields `own_signature` and `self_knowledge` are never read
 --> self_aware_analyzer.rs:7:5
  |
4 | struct SelfImage {
  |        --------- fields in this struct
...
7 |     own_signature: u64,
  |     ^^^^^^^^^^^^^
8 |     self_knowledge: SelfKnowledge,
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `complexity_score` is never read
  --> self_aware_analyzer.rs:15:5
   |
12 | struct SelfKnowledge {
   |        ------------- field in this struct
...
15 |     complexity_score: f64,
   |     ^^^^^^^^^^^^^^^^
   |
   = note: `SelfKnowledge` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: unused variable: `i`
  --> reverse_ending_analyzer.rs:45:10
   |
45 |     for (i, (pattern, count)) in sorted_endings.iter().take(20).enumerate() {
   |          ^ help: if this is intentional, prefix it with an underscore: `_i`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

error: expected `,`, found `.`
  --> markov_1_4m_analyzer.rs:50:18
   |
50 |     println!("=" .repeat(50));
   |                  ^ expected `,`

error: argument never used
  --> markov_1_4m_analyzer.rs:50:19
   |
50 |     println!("=" .repeat(50));
   |              ---  ^^^^^^^^^^ argument never used
   |              |
   |              formatting specifier missing
   |
help: format specifiers use curly braces, consider adding a format specifier
   |
50 |     println!("={}" .repeat(50));
   |                ++

warning: unused import: `std::fs`
 --> libp2p2_server.rs:2:5
  |
2 | use std::fs;
  |     ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `zos-server` (bin "self_aware_analyzer") generated 3 warnings (run `cargo fix --bin "self_aware_analyzer" -p zos-server` to apply 1 suggestion)
warning: `zos-server` (bin "reverse_ending_analyzer") generated 1 warning (run `cargo fix --bin "reverse_ending_analyzer" -p zos-server` to apply 1 suggestion)
warning: `zos-server` (bin "hir_comparison") generated 1 warning (run `cargo fix --bin "hir_comparison" -p zos-server` to apply 1 suggestion)
warning: `zos-server` (bin "git_pack_analyzer") generated 4 warnings
warning: `zos-server` (bin "raid_markov_analyzer") generated 1 warning
error[E0277]: the trait bound `SimpleMarkovModel: serde::Serialize` is not satisfied
    --> markov_with_storage.rs:102:49
     |
 102 |         let json = serde_json::to_string_pretty(self)
     |                    ---------------------------- ^^^^ unsatisfied trait bound
     |                    |
     |                    required by a bound introduced by this call
     |
help: the trait `serde_core::ser::Serialize` is not implemented for `SimpleMarkovModel`
    --> markov_with_storage.rs:4:1
     |
   4 | pub struct SimpleMarkovModel {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `SimpleMarkovModel` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `serde_core::ser::Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 134 others
note: required by a bound in `to_string_pretty`
    --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.149/src/ser.rs:2266:17
     |
2264 | pub fn to_string_pretty<T>(value: &T) -> Result<String>
     |        ---------------- required by a bound in this function
2265 | where
2266 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string_pretty`
     = note: the full name for the type has been written to '/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server/target/debug/deps/markov_with_storage-81d9255898aac9c9.long-type-1540492589147432954.txt'
     = note: consider using `--verbose` to print the full type name to the console

For more information about this error, try `rustc --explain E0277`.
error: could not compile `zos-server` (bin "markov_with_storage") due to 1 previous error
warning: `zos-server` (bin "libp2p2_server") generated 1 warning (run `cargo fix --bin "libp2p2_server" -p zos-server` to apply 1 suggestion)
error: Syscall stripped: libc::execve
  --> syscall_stripping_example.rs:24:5
   |
24 |     compile_error!("Syscall stripped: libc::execve");
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error: Syscall stripped: std::process::Command
